name,number,FIPS,SS,State,County
"louisiana,plaquemines",11,22075,LA,louisiana,plaquemines
"florida,collier",10,12021,FL,florida,collier
"florida,martin",10,12085,FL,florida,martin
"florida,miami-dade",8,12025,FL,florida,miami-dade
"texas,brazoria",8,48039,TX,texas,brazoria
"florida,bay",6,12005,FL,florida,bay
"florida,polk",6,12105,FL,florida,polk
"louisiana,st mary",6,22101,LA,louisiana,st mary
"louisiana,terrebonne",6,22109,LA,louisiana,terrebonne
"south carolina,charleston",6,45019,SC,south carolina,charleston
"florida,gulf",5,12045,FL,florida,gulf
"florida,palm beach",5,12099,FL,florida,palm beach
"louisiana,cameron",5,22023,LA,louisiana,cameron
"louisiana,lafourche",5,22057,LA,louisiana,lafourche
"texas,jefferson",5,48245,TX,texas,jefferson
"alabama,baldwin",4,1003,AL,alabama,baldwin
"florida,broward",4,12011,FL,florida,broward
"florida,levy",4,12075,FL,florida,levy
"florida,pasco",4,12101,FL,florida,pasco
"georgia,chatham",4,13051,GA,georgia,chatham
"mississippi,jackson",4,28059,MS,mississippi,jackson
"north carolina,brunswick",4,37019,NC,north carolina,brunswick
"north carolina,hyde",4,37095,NC,north carolina,hyde
"south carolina,horry",4,45051,SC,south carolina,horry
"texas,cameron",4,48061,TX,texas,cameron
"florida,dixie",3,12029,FL,florida,dixie
"florida,hardee",3,12049,FL,florida,hardee
"florida,hernando",3,12053,FL,florida,hernando
"florida,jefferson",3,12065,FL,florida,jefferson
"florida,marion",3,12083,FL,florida,marion
"florida,monroe",3,12087,FL,florida,monroe
"florida,santa rosa",3,12113,FL,florida,santa rosa
"florida,st lucie",3,12111,FL,florida,st lucie
"florida,walton",3,12131,FL,florida,walton
"louisiana,assumption",3,22007,LA,louisiana,assumption
"louisiana,calcasieu",3,22019,LA,louisiana,calcasieu
"mississippi,harrison",3,28047,MS,mississippi,harrison
"new york,suffolk",3,36103,NY,new york,suffolk
"north carolina,carteret",3,37031,NC,north carolina,carteret
"north carolina,onslow",3,37133,NC,north carolina,onslow
"south carolina,beaufort",3,45013,SC,south carolina,beaufort
"texas,goliad",3,48175,TX,texas,goliad
"texas,harris",3,48201,TX,texas,harris
"texas,kenedy",3,48261,TX,texas,kenedy
"alabama,monroe",2,1099,AL,alabama,monroe
"florida,charlotte",2,12015,FL,florida,charlotte
"florida,flagler",2,12035,FL,florida,flagler
"florida,franklin",2,12037,FL,florida,franklin
"florida,glades",2,12043,FL,florida,glades
"florida,hendry",2,12051,FL,florida,hendry
"florida,highlands",2,12055,FL,florida,highlands
"florida,indian river",2,12061,FL,florida,indian river
"florida,okeechobee",2,12093,FL,florida,okeechobee
"florida,osceola",2,12097,FL,florida,osceola
"florida,volusia",2,12127,FL,florida,volusia
