county,number,storm1,storm2,storm3,storm4,storm5
"florida,martin",5,1985-07-24 BOB 40,2004-09-05 FRANCES 90,2004-09-05 FRANCES 90,2004-09-26 JEANNE 105,1999-10-16 IRENE 65
"florida,polk",5,2004-08-14 CHARLEY 75,1995-08-02 ERIN 50,2004-09-05 FRANCES 60,2001-09-14 GABRIELLE 45,2004-09-26 JEANNE 75
"louisiana,plaquemines",5,1988-09-10 FLORENCE 70,1988-09-10 FLORENCE 60,2005-08-29 KATRINA 110,2005-08-29 KATRINA 110,2017-10-08 NATE 75
"alabama,baldwin",4,1995-08-03 ERIN 65,1997-07-20 DANNY 60,1997-07-20 DANNY 45,1985-10-31 JUAN 55,NA
"florida,brevard",4,1983-08-25 BARRY 30,1983-08-25 BARRY 30,2006-08-31 ERNESTO 35,2001-09-15 GABRIELLE 40,NA
"florida,escambia",4,1997-07-20 DANNY 35,1997-07-20 DANNY 30,1997-07-21 DANNY 25,1998-09-29 GEORGES 30,NA
"florida,miami-dade",4,2006-08-30 ERNESTO 40,2006-08-30 ERNESTO 40,2004-09-21 IVAN 25,2005-08-26 KATRINA 70,NA
"florida,santa rosa",4,2005-07-10 DENNIS 105,1998-09-30 GEORGES 30,2009-11-10 IDA 30,1995-10-05 OPAL 80,NA
"mississippi,harrison",4,1985-09-02 ELENA 100,1998-09-28 GEORGES 65,1998-09-29 GEORGES 50,2017-10-08 NATE 60,NA
"north carolina,hyde",4,1995-06-07 ALLISON 40,1986-08-17 CHARLEY 65,2011-08-27 IRENE 65,1984-09-14 DIANA 50,NA
"north carolina,pender",4,1995-06-06 ALLISON 40,1998-08-27 BONNIE 95,2004-08-14 CHARLEY 60,2006-09-01 ERNESTO 50,NA
"south carolina,georgetown",4,2018-09-15 FLORENCE 55,2016-09-03 HERMINE 50,2002-10-11 KYLE 35,1985-11-22 KATE 45,NA
"south carolina,williamsburg",4,1995-06-06 ALLISON 35,2018-09-15 FLORENCE 55,2018-09-15 FLORENCE 50,2004-08-29 GASTON 45,NA
"texas,de witt",4,2017-08-26 HARVEY 50,2017-08-27 HARVEY 45,2017-08-27 HARVEY 35,2017-08-27 HARVEY 35,NA
"alabama,monroe",3,1997-07-21 DANNY 20,2004-09-16 IVAN 70,1985-11-01 JUAN 40,NA,NA
"georgia,effingham",3,1986-08-15 CHARLEY 15,2016-09-02 HERMINE 50,1985-11-22 KATE 50,NA,NA
"louisiana,cameron",3,1985-08-15 DANNY 70,2004-09-24 IVAN 30,2017-08-30 HARVEY 40,NA,NA
"louisiana,la salle",3,2007-09-14 HUMBERTO 25,2017-08-31 HARVEY 25,2002-10-04 LILI 40,NA,NA
"louisiana,st mary",3,1992-08-26 ANDREW 100,2008-09-01 GUSTAV 85,1985-10-29 JUAN 65,NA,NA
"louisiana,terrebonne",3,2008-09-01 GUSTAV 90,2012-08-29 ISAAC 65,2012-08-29 ISAAC 60,NA,NA
"maine,somerset",3,2005-07-10 CINDY 30,2005-07-10 CINDY 30,1985-09-28 GLORIA 50,NA,NA
"maine,washington",3,1991-08-20 BOB 50,1999-09-18 FLOYD 40,2017-10-10 NATE 25,NA,NA
"north carolina,brunswick",3,2018-09-14 FLORENCE 65,1984-09-13 DIANA 65,2002-10-12 KYLE 30,NA,NA
"south carolina,clarendon",3,2018-09-16 FLORENCE 45,1989-09-22 HUGO 85,2000-09-19 GORDON 25,NA,NA
"west virginia,mason",3,1995-08-06 ERIN 20,2018-09-17 FLORENCE 25,2018-09-17 FLORENCE 25,NA,NA
"alabama,clarke",2,2005-07-11 DENNIS 45,1997-07-21 DANNY 20,NA,NA,NA
"alabama,colbert",2,1985-08-17 DANNY 30,2017-09-12 IRMA 15,NA,NA,NA
"alabama,dallas",2,2005-07-07 CINDY 25,1997-07-21 DANNY 20,NA,NA,NA
"alabama,jefferson",2,2017-09-12 IRMA 20,1985-11-01 JUAN 35,NA,NA,NA
"alabama,mobile",2,1998-09-29 GEORGES 40,1998-09-29 GEORGES 30,NA,NA,NA
"alabama,shelby",2,1997-07-22 DANNY 20,1997-07-22 DANNY 20,NA,NA,NA
"alabama,st clair",2,1997-07-22 DANNY 20,2004-09-17 IVAN 30,NA,NA,NA
"alabama,talladega",2,2005-07-07 CINDY 20,1995-10-05 OPAL 50,NA,NA,NA
"arkansas,hempstead",2,1989-10-16 JERRY 15,2005-09-25 RITA 30,NA,NA,NA
"arkansas,little river",2,2008-09-03 GUSTAV 20,2008-09-03 GUSTAV 20,NA,NA,NA
"arkansas,sevier",2,1986-06-27 BONNIE 20,2008-09-03 GUSTAV 20,NA,NA,NA
"arkansas,yell",2,1986-06-27 BONNIE 20,2008-09-04 GUSTAV 15,NA,NA,NA
"florida,charlotte",2,2004-08-13 CHARLEY 125,2017-09-11 IRMA 80,NA,NA,NA
"florida,collier",2,2006-08-30 ERNESTO 35,2005-10-24 WILMA 95,NA,NA,NA
"florida,gulf",2,1985-11-21 KATE 85,2018-10-10 MICHAEL 135,NA,NA,NA
"florida,hendry",2,1985-07-23 BOB 40,1998-11-05 MITCH 55,NA,NA,NA
"florida,jefferson",2,2016-09-02 HERMINE 65,2016-09-02 HERMINE 60,NA,NA,NA
"florida,pasco",2,2004-09-26 JEANNE 55,2017-09-11 IRMA 65,NA,NA,NA
"florida,walton",2,1998-09-30 GEORGES 30,2009-11-11 IDA 25,NA,NA,NA
"georgia,cherokee",2,1997-07-23 DANNY 20,2004-09-08 FRANCES 25,NA,NA,NA
"georgia,colquitt",2,1998-09-03 EARL 45,2004-09-27 JEANNE 35,NA,NA,NA
"georgia,thomas",2,1995-06-05 ALLISON 45,1986-08-13 CHARLEY 10,NA,NA,NA
"georgia,tift",2,1986-08-14 CHARLEY 10,1985-11-22 KATE 65,NA,NA,NA
"indiana,bartholomew",2,2005-07-13 DENNIS 15,2005-07-14 DENNIS 10,NA,NA,NA
"kentucky,meade",2,2005-07-15 DENNIS 10,2005-07-15 DENNIS 10,NA,NA,NA
"louisiana,caddo",2,2008-09-02 GUSTAV 20,2005-09-25 RITA 35,NA,NA,NA
"louisiana,calcasieu",2,2007-09-13 HUMBERTO 65,2017-08-30 HARVEY 40,NA,NA,NA
"louisiana,evangeline",2,1985-08-16 DANNY 50,2008-09-02 GUSTAV 60,NA,NA,NA
"louisiana,lafourche",2,2005-07-06 CINDY 65,2012-08-29 ISAAC 70,NA,NA,NA
"louisiana,vermilion",2,1985-10-30 JUAN 60,1985-10-30 JUAN 55,NA,NA,NA
"maryland,dorchester",2,1996-07-13 BERTHA 60,2000-09-19 GORDON 25,NA,NA,NA
